/nas_data2/seungwoo/2/miniconda3/envs/viewspatial/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading Model: Qwen/Qwen2.5-VL-3B-Instruct
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.06s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The model is already on multiple devices. Skipping the move to device specified in `args`.
trainable params: 148,611,072 || all params: 3,903,234,048 || trainable%: 3.8074
Loading Datasets...
🚀 Training Start (Epoch 10)!
  0%|          | 0/750 [00:00<?, ?it/s]/nas_data2/seungwoo/2/miniconda3/envs/viewspatial/lib/python3.10/site-packages/torch/utils/checkpoint.py:85: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 1/750 [00:17<3:38:22, 17.49s/it]                                                   0%|          | 1/750 [00:17<3:38:22, 17.49s/it]  0%|          | 2/750 [00:31<3:14:51, 15.63s/it]                                                   0%|          | 2/750 [00:31<3:14:51, 15.63s/it]  0%|          | 3/750 [00:45<3:02:57, 14.69s/it]                                                   0%|          | 3/750 [00:45<3:02:57, 14.69s/it]  1%|          | 4/750 [01:01<3:09:30, 15.24s/it]                                                   1%|          | 4/750 [01:01<3:09:30, 15.24s/it]  1%|          | 5/750 [01:17<3:13:26, 15.58s/it]                                                   1%|          | 5/750 [01:17<3:13:26, 15.58s/it]  1%|          | 6/750 [01:37<3:29:21, 16.88s/it]                                                   1%|          | 6/750 [01:37<3:29:21, 16.88s/it]  1%|          | 7/750 [01:55<3:34:39, 17.33s/it]                                                   1%|          | 7/750 [01:55<3:34:39, 17.33s/it]  1%|          | 8/750 [02:11<3:31:27, 17.10s/it]                                                   1%|          | 8/750 [02:11<3:31:27, 17.10s/it]  1%|          | 9/750 [02:26<3:22:30, 16.40s/it]                                                   1%|          | 9/750 [02:26<3:22:30, 16.40s/it]  1%|▏         | 10/750 [02:45<3:31:32, 17.15s/it]                                                    1%|▏         | 10/750 [02:45<3:31:32, 17.15s/it]  1%|▏         | 11/750 [03:01<3:25:52, 16.72s/it]                                                    1%|▏         | 11/750 [03:01<3:25:52, 16.72s/it]  2%|▏         | 12/750 [03:18<3:27:27, 16.87s/it]                                                    2%|▏         | 12/750 [03:18<3:27:27, 16.87s/it]  2%|▏         | 13/750 [03:34<3:23:18, 16.55s/it]                                                    2%|▏         | 13/750 [03:34<3:23:18, 16.55s/it]  2%|▏         | 14/750 [03:52<3:29:54, 17.11s/it]                                                    2%|▏         | 14/750 [03:52<3:29:54, 17.11s/it]  2%|▏         | 15/750 [04:09<3:28:41, 17.04s/it]                                                    2%|▏         | 15/750 [04:09<3:28:41, 17.04s/it]  2%|▏         | 16/750 [04:27<3:32:18, 17.35s/it]                                                    2%|▏         | 16/750 [04:27<3:32:18, 17.35s/it]  2%|▏         | 17/750 [04:43<3:26:49, 16.93s/it]                                                    2%|▏         | 17/750 [04:43<3:26:49, 16.93s/it]  2%|▏         | 18/750 [05:00<3:25:15, 16.82s/it]                                                    2%|▏         | 18/750 [05:00<3:25:15, 16.82s/it]  3%|▎         | 19/750 [05:16<3:23:19, 16.69s/it]                                                    3%|▎         | 19/750 [05:16<3:23:19, 16.69s/it]  3%|▎         | 20/750 [05:33<3:22:48, 16.67s/it]                                                    3%|▎         | 20/750 [05:33<3:22:48, 16.67s/it]  3%|▎         | 21/750 [05:47<3:14:25, 16.00s/it]                                                    3%|▎         | 21/750 [05:47<3:14:25, 16.00s/it]  3%|▎         | 22/750 [06:02<3:09:54, 15.65s/it]                                                    3%|▎         | 22/750 [06:02<3:09:54, 15.65s/it]  3%|▎         | 23/750 [06:19<3:15:30, 16.14s/it]                                                    3%|▎         | 23/750 [06:19<3:15:30, 16.14s/it]  3%|▎         | 24/750 [06:33<3:07:00, 15.45s/it]                                                    3%|▎         | 24/750 [06:33<3:07:00, 15.45s/it]  3%|▎         | 25/750 [06:50<3:12:19, 15.92s/it]                                                    3%|▎         | 25/750 [06:50<3:12:19, 15.92s/it]  3%|▎         | 26/750 [07:04<3:04:04, 15.25s/it]                                                    3%|▎         | 26/750 [07:04<3:04:04, 15.25s/it]  4%|▎         | 27/750 [07:19<3:02:32, 15.15s/it]                                                    4%|▎         | 27/750 [07:19<3:02:32, 15.15s/it]  4%|▎         | 28/750 [07:34<3:04:04, 15.30s/it]                                                    4%|▎         | 28/750 [07:34<3:04:04, 15.30s/it]  4%|▍         | 29/750 [07:46<2:51:11, 14.25s/it]                                                    4%|▍         | 29/750 [07:46<2:51:11, 14.25s/it]  4%|▍         | 30/750 [08:04<3:02:15, 15.19s/it]                                                    4%|▍         | 30/750 [08:04<3:02:15, 15.19s/it]  4%|▍         | 31/750 [08:23<3:18:03, 16.53s/it]                                                    4%|▍         | 31/750 [08:23<3:18:03, 16.53s/it]  4%|▍         | 32/750 [08:41<3:20:27, 16.75s/it]                                                    4%|▍         | 32/750 [08:41<3:20:27, 16.75s/it]  4%|▍         | 33/750 [08:58<3:23:04, 16.99s/it]                                                    4%|▍         | 33/750 [08:58<3:23:04, 16.99s/it]  5%|▍         | 34/750 [09:12<3:12:23, 16.12s/it]                                                    5%|▍         | 34/750 [09:12<3:12:23, 16.12s/it]  5%|▍         | 35/750 [09:29<3:13:42, 16.26s/it]                                                    5%|▍         | 35/750 [09:29<3:13:42, 16.26s/it]  5%|▍         | 36/750 [09:44<3:09:07, 15.89s/it]                                                    5%|▍         | 36/750 [09:44<3:09:07, 15.89s/it]  5%|▍         | 37/750 [09:56<2:56:48, 14.88s/it]                                                    5%|▍         | 37/750 [09:56<2:56:48, 14.88s/it]  5%|▌         | 38/750 [10:08<2:45:51, 13.98s/it]                                                    5%|▌         | 38/750 [10:08<2:45:51, 13.98s/it]  5%|▌         | 39/750 [10:28<3:05:04, 15.62s/it]                                                    5%|▌         | 39/750 [10:28<3:05:04, 15.62s/it]  5%|▌         | 40/750 [10:44<3:08:52, 15.96s/it]                                                    5%|▌         | 40/750 [10:44<3:08:52, 15.96s/it]  5%|▌         | 41/750 [11:03<3:19:30, 16.88s/it]                                                    5%|▌         | 41/750 [11:03<3:19:30, 16.88s/it]  6%|▌         | 42/750 [11:19<3:13:44, 16.42s/it]                                                    6%|▌         | 42/750 [11:19<3:13:44, 16.42s/it]  6%|▌         | 43/750 [11:38<3:21:58, 17.14s/it]                                                    6%|▌         | 43/750 [11:38<3:21:58, 17.14s/it]  6%|▌         | 44/750 [11:53<3:14:31, 16.53s/it]                                                    6%|▌         | 44/750 [11:53<3:14:31, 16.53s/it]  6%|▌         | 45/750 [12:10<3:17:25, 16.80s/it]                                                    6%|▌         | 45/750 [12:10<3:17:25, 16.80s/it]  6%|▌         | 46/750 [12:26<3:15:02, 16.62s/it]                                                    6%|▌         | 46/750 [12:26<3:15:02, 16.62s/it]  6%|▋         | 47/750 [12:42<3:12:51, 16.46s/it]                                                    6%|▋         | 47/750 [12:42<3:12:51, 16.46s/it]  6%|▋         | 48/750 [12:58<3:10:16, 16.26s/it]                                                    6%|▋         | 48/750 [12:58<3:10:16, 16.26s/it]  7%|▋         | 49/750 [13:12<3:02:07, 15.59s/it]                                                    7%|▋         | 49/750 [13:12<3:02:07, 15.59s/it]  7%|▋         | 50/750 [13:27<2:58:52, 15.33s/it]                                                    7%|▋         | 50/750 [13:27<2:58:52, 15.33s/it]  7%|▋         | 51/750 [13:43<3:00:48, 15.52s/it]                                                    7%|▋         | 51/750 [13:43<3:00:48, 15.52s/it]  7%|▋         | 52/750 [13:58<2:57:32, 15.26s/it]                                                    7%|▋         | 52/750 [13:58<2:57:32, 15.26s/it]  7%|▋         | 53/750 [14:12<2:54:48, 15.05s/it]                                                    7%|▋         | 53/750 [14:12<2:54:48, 15.05s/it]  7%|▋         | 54/750 [14:27<2:55:38, 15.14s/it]                                                    7%|▋         | 54/750 [14:27<2:55:38, 15.14s/it]  7%|▋         | 55/750 [14:43<2:56:23, 15.23s/it]                                                    7%|▋         | 55/750 [14:43<2:56:23, 15.23s/it]  7%|▋         | 56/750 [14:59<2:58:38, 15.44s/it]                                                    7%|▋         | 56/750 [14:59<2:58:38, 15.44s/it]  8%|▊         | 57/750 [15:19<3:13:09, 16.72s/it]                                                    8%|▊         | 57/750 [15:19<3:13:09, 16.72s/it]  8%|▊         | 58/750 [15:34<3:08:21, 16.33s/it]                                                    8%|▊         | 58/750 [15:34<3:08:21, 16.33s/it]  8%|▊         | 59/750 [15:46<2:54:00, 15.11s/it]                                                    8%|▊         | 59/750 [15:46<2:54:00, 15.11s/it]  8%|▊         | 60/750 [16:01<2:51:46, 14.94s/it]                                                    8%|▊         | 60/750 [16:01<2:51:46, 14.94s/it]  8%|▊         | 61/750 [16:16<2:53:06, 15.08s/it]                                                    8%|▊         | 61/750 [16:16<2:53:06, 15.08s/it]  8%|▊         | 62/750 [16:33<2:58:11, 15.54s/it]                                                    8%|▊         | 62/750 [16:33<2:58:11, 15.54s/it]  8%|▊         | 63/750 [16:44<2:44:04, 14.33s/it]                                                    8%|▊         | 63/750 [16:44<2:44:04, 14.33s/it]  9%|▊         | 64/750 [17:00<2:49:29, 14.82s/it]                                                    9%|▊         | 64/750 [17:00<2:49:29, 14.82s/it]  9%|▊         | 65/750 [17:20<3:04:35, 16.17s/it]                                                    9%|▊         | 65/750 [17:20<3:04:35, 16.17s/it]  9%|▉         | 66/750 [17:39<3:13:48, 17.00s/it]                                                    9%|▉         | 66/750 [17:39<3:13:48, 17.00s/it]  9%|▉         | 67/750 [17:58<3:20:50, 17.64s/it]                                                    9%|▉         | 67/750 [17:58<3:20:50, 17.64s/it]  9%|▉         | 68/750 [18:12<3:10:06, 16.73s/it]                                                    9%|▉         | 68/750 [18:12<3:10:06, 16.73s/it]  9%|▉         | 69/750 [18:26<2:59:59, 15.86s/it]                                                    9%|▉         | 69/750 [18:26<2:59:59, 15.86s/it]  9%|▉         | 70/750 [18:39<2:47:57, 14.82s/it]                                                    9%|▉         | 70/750 [18:39<2:47:57, 14.82s/it]  9%|▉         | 71/750 [18:51<2:41:19, 14.25s/it]                                                    9%|▉         | 71/750 [18:51<2:41:19, 14.25s/it] 10%|▉         | 72/750 [19:07<2:44:33, 14.56s/it]                                                   10%|▉         | 72/750 [19:07<2:44:33, 14.56s/it] 10%|▉         | 73/750 [19:22<2:45:29, 14.67s/it]                                                   10%|▉         | 73/750 [19:22<2:45:29, 14.67s/it] 10%|▉         | 74/750 [19:37<2:48:39, 14.97s/it]                                                   10%|▉         | 74/750 [19:37<2:48:39, 14.97s/it] 10%|█         | 75/750 [19:50<2:42:17, 14.43s/it]                                                   10%|█         | 75/750 [19:50<2:42:17, 14.43s/it] 10%|█         | 76/750 [20:01<2:30:34, 13.40s/it]                                                   10%|█         | 76/750 [20:01<2:30:34, 13.40s/it] 10%|█         | 77/750 [20:20<2:48:06, 14.99s/it]                                                   10%|█         | 77/750 [20:20<2:48:06, 14.99s/it] 10%|█         | 78/750 [20:41<3:05:55, 16.60s/it]                                                   10%|█         | 78/750 [20:41<3:05:55, 16.60s/it] 11%|█         | 79/750 [20:56<3:02:20, 16.31s/it]                                                   11%|█         | 79/750 [20:56<3:02:20, 16.31s/it] 11%|█         | 80/750 [21:11<2:56:58, 15.85s/it]                                                  {'loss': 6.9988, 'grad_norm': 27.70108413696289, 'learning_rate': 2e-05, 'epoch': 0.0}
{'loss': 6.542, 'grad_norm': 23.569875717163086, 'learning_rate': 1.9973333333333334e-05, 'epoch': 0.01}
{'loss': 5.7207, 'grad_norm': 19.60306167602539, 'learning_rate': 1.9946666666666667e-05, 'epoch': 0.01}
{'loss': 5.0184, 'grad_norm': 15.197945594787598, 'learning_rate': 1.9920000000000002e-05, 'epoch': 0.02}
{'loss': 4.515, 'grad_norm': 13.362074851989746, 'learning_rate': 1.9893333333333335e-05, 'epoch': 0.02}
{'loss': 3.9679, 'grad_norm': 11.518568992614746, 'learning_rate': 1.9866666666666667e-05, 'epoch': 0.02}
{'loss': 3.4001, 'grad_norm': 10.17192268371582, 'learning_rate': 1.9840000000000003e-05, 'epoch': 0.03}
{'loss': 3.0265, 'grad_norm': 9.02886962890625, 'learning_rate': 1.9813333333333336e-05, 'epoch': 0.03}
{'loss': 2.7804, 'grad_norm': 7.747665882110596, 'learning_rate': 1.9786666666666668e-05, 'epoch': 0.04}
{'loss': 2.5364, 'grad_norm': 6.587447166442871, 'learning_rate': 1.976e-05, 'epoch': 0.04}
{'loss': 2.3705, 'grad_norm': 5.750283718109131, 'learning_rate': 1.9733333333333336e-05, 'epoch': 0.04}
{'loss': 2.3253, 'grad_norm': 3.246194362640381, 'learning_rate': 1.970666666666667e-05, 'epoch': 0.05}
{'loss': 2.2005, 'grad_norm': 2.6100690364837646, 'learning_rate': 1.968e-05, 'epoch': 0.05}
{'loss': 2.1397, 'grad_norm': 2.4897632598876953, 'learning_rate': 1.9653333333333334e-05, 'epoch': 0.06}
{'loss': 2.1369, 'grad_norm': 4.107316970825195, 'learning_rate': 1.9626666666666666e-05, 'epoch': 0.06}
{'loss': 1.9848, 'grad_norm': 2.587613582611084, 'learning_rate': 1.9600000000000002e-05, 'epoch': 0.06}
{'loss': 1.8523, 'grad_norm': 4.151116847991943, 'learning_rate': 1.9573333333333335e-05, 'epoch': 0.07}
{'loss': 1.8766, 'grad_norm': 2.827160358428955, 'learning_rate': 1.954666666666667e-05, 'epoch': 0.07}
{'loss': 1.7057, 'grad_norm': 2.6238839626312256, 'learning_rate': 1.9520000000000003e-05, 'epoch': 0.08}
{'loss': 1.7435, 'grad_norm': 1.764212965965271, 'learning_rate': 1.9493333333333335e-05, 'epoch': 0.08}
{'loss': 1.7085, 'grad_norm': 1.4283803701400757, 'learning_rate': 1.9466666666666668e-05, 'epoch': 0.08}
{'loss': 1.569, 'grad_norm': 1.422264814376831, 'learning_rate': 1.944e-05, 'epoch': 0.09}
{'loss': 1.5575, 'grad_norm': 1.3596611022949219, 'learning_rate': 1.9413333333333336e-05, 'epoch': 0.09}
{'loss': 1.4245, 'grad_norm': 1.3427623510360718, 'learning_rate': 1.938666666666667e-05, 'epoch': 0.1}
{'loss': 1.5028, 'grad_norm': 1.3351000547409058, 'learning_rate': 1.936e-05, 'epoch': 0.1}
{'loss': 1.4442, 'grad_norm': 1.6492819786071777, 'learning_rate': 1.9333333333333333e-05, 'epoch': 0.1}
{'loss': 1.3644, 'grad_norm': 1.564800500869751, 'learning_rate': 1.930666666666667e-05, 'epoch': 0.11}
{'loss': 1.4423, 'grad_norm': 1.3895821571350098, 'learning_rate': 1.9280000000000002e-05, 'epoch': 0.11}
{'loss': 1.2273, 'grad_norm': 1.232154130935669, 'learning_rate': 1.9253333333333334e-05, 'epoch': 0.12}
{'loss': 1.2902, 'grad_norm': 1.2510181665420532, 'learning_rate': 1.922666666666667e-05, 'epoch': 0.12}
{'loss': 1.272, 'grad_norm': 1.2880710363388062, 'learning_rate': 1.9200000000000003e-05, 'epoch': 0.12}
{'loss': 1.2299, 'grad_norm': 1.3071398735046387, 'learning_rate': 1.9173333333333335e-05, 'epoch': 0.13}
{'loss': 1.2251, 'grad_norm': 1.3789726495742798, 'learning_rate': 1.9146666666666667e-05, 'epoch': 0.13}
{'loss': 1.1636, 'grad_norm': 1.5360932350158691, 'learning_rate': 1.912e-05, 'epoch': 0.14}
{'loss': 1.2076, 'grad_norm': 1.3145064115524292, 'learning_rate': 1.9093333333333336e-05, 'epoch': 0.14}
{'loss': 1.0784, 'grad_norm': 1.090750813484192, 'learning_rate': 1.9066666666666668e-05, 'epoch': 0.14}
{'loss': 1.0202, 'grad_norm': 1.0226677656173706, 'learning_rate': 1.904e-05, 'epoch': 0.15}
{'loss': 0.9902, 'grad_norm': 1.1121076345443726, 'learning_rate': 1.9013333333333333e-05, 'epoch': 0.15}
{'loss': 1.0475, 'grad_norm': 1.042351484298706, 'learning_rate': 1.898666666666667e-05, 'epoch': 0.16}
{'loss': 1.0317, 'grad_norm': 1.1581405401229858, 'learning_rate': 1.896e-05, 'epoch': 0.16}
{'loss': 0.9723, 'grad_norm': 1.0817028284072876, 'learning_rate': 1.8933333333333334e-05, 'epoch': 0.16}
{'loss': 0.9758, 'grad_norm': 1.2493149042129517, 'learning_rate': 1.890666666666667e-05, 'epoch': 0.17}
{'loss': 0.9402, 'grad_norm': 0.9389761686325073, 'learning_rate': 1.8880000000000002e-05, 'epoch': 0.17}
{'loss': 0.989, 'grad_norm': 1.2454885244369507, 'learning_rate': 1.8853333333333335e-05, 'epoch': 0.18}
{'loss': 0.9145, 'grad_norm': 1.1250141859054565, 'learning_rate': 1.8826666666666667e-05, 'epoch': 0.18}
{'loss': 0.8655, 'grad_norm': 1.0061485767364502, 'learning_rate': 1.88e-05, 'epoch': 0.18}
{'loss': 0.9103, 'grad_norm': 0.9648000001907349, 'learning_rate': 1.8773333333333335e-05, 'epoch': 0.19}
{'loss': 0.8395, 'grad_norm': 1.1147840023040771, 'learning_rate': 1.8746666666666668e-05, 'epoch': 0.19}
{'loss': 0.8718, 'grad_norm': 1.1767675876617432, 'learning_rate': 1.8720000000000004e-05, 'epoch': 0.2}
{'loss': 0.7674, 'grad_norm': 0.9009619355201721, 'learning_rate': 1.8693333333333333e-05, 'epoch': 0.2}
{'loss': 0.7758, 'grad_norm': 1.0323817729949951, 'learning_rate': 1.866666666666667e-05, 'epoch': 0.2}
{'loss': 0.7901, 'grad_norm': 0.9307677149772644, 'learning_rate': 1.864e-05, 'epoch': 0.21}
{'loss': 0.7218, 'grad_norm': 1.0312470197677612, 'learning_rate': 1.8613333333333334e-05, 'epoch': 0.21}
{'loss': 0.7788, 'grad_norm': 1.0057828426361084, 'learning_rate': 1.858666666666667e-05, 'epoch': 0.22}
{'loss': 0.745, 'grad_norm': 1.1769126653671265, 'learning_rate': 1.8560000000000002e-05, 'epoch': 0.22}
{'loss': 0.7318, 'grad_norm': 0.9194251894950867, 'learning_rate': 1.8533333333333334e-05, 'epoch': 0.22}
{'loss': 0.8055, 'grad_norm': 1.213357925415039, 'learning_rate': 1.8506666666666667e-05, 'epoch': 0.23}
{'loss': 0.7131, 'grad_norm': 0.8837116360664368, 'learning_rate': 1.8480000000000003e-05, 'epoch': 0.23}
{'loss': 0.7277, 'grad_norm': 1.3616175651550293, 'learning_rate': 1.8453333333333335e-05, 'epoch': 0.24}
{'loss': 0.7544, 'grad_norm': 1.1112459897994995, 'learning_rate': 1.8426666666666668e-05, 'epoch': 0.24}
{'loss': 0.665, 'grad_norm': 1.0996901988983154, 'learning_rate': 1.8400000000000003e-05, 'epoch': 0.24}
{'loss': 0.6992, 'grad_norm': 1.0158885717391968, 'learning_rate': 1.8373333333333332e-05, 'epoch': 0.25}
{'loss': 0.6331, 'grad_norm': 0.9173949956893921, 'learning_rate': 1.834666666666667e-05, 'epoch': 0.25}
{'loss': 0.6842, 'grad_norm': 0.9980891346931458, 'learning_rate': 1.832e-05, 'epoch': 0.26}
{'loss': 0.7396, 'grad_norm': 1.154504418373108, 'learning_rate': 1.8293333333333333e-05, 'epoch': 0.26}
{'loss': 0.7094, 'grad_norm': 0.8919017314910889, 'learning_rate': 1.826666666666667e-05, 'epoch': 0.26}
{'loss': 0.7182, 'grad_norm': 0.9756242632865906, 'learning_rate': 1.824e-05, 'epoch': 0.27}
{'loss': 0.6514, 'grad_norm': 0.9306433200836182, 'learning_rate': 1.8213333333333334e-05, 'epoch': 0.27}
{'loss': 0.6385, 'grad_norm': 0.992499589920044, 'learning_rate': 1.8186666666666666e-05, 'epoch': 0.28}
{'loss': 0.5955, 'grad_norm': 0.9983218312263489, 'learning_rate': 1.8160000000000002e-05, 'epoch': 0.28}
{'loss': 0.6188, 'grad_norm': 1.0020962953567505, 'learning_rate': 1.8133333333333335e-05, 'epoch': 0.28}
{'loss': 0.6579, 'grad_norm': 0.9932413697242737, 'learning_rate': 1.8106666666666667e-05, 'epoch': 0.29}
{'loss': 0.6255, 'grad_norm': 0.8467155694961548, 'learning_rate': 1.8080000000000003e-05, 'epoch': 0.29}
{'loss': 0.6086, 'grad_norm': 0.8855854868888855, 'learning_rate': 1.8053333333333332e-05, 'epoch': 0.3}
{'loss': 0.694, 'grad_norm': 1.6274135112762451, 'learning_rate': 1.8026666666666668e-05, 'epoch': 0.3}
{'loss': 0.6088, 'grad_norm': 1.1621062755584717, 'learning_rate': 1.8e-05, 'epoch': 0.3}
{'loss': 0.6255, 'grad_norm': 0.9175108671188354, 'learning_rate': 1.7973333333333333e-05, 'epoch': 0.31}
{'loss': 0.6653, 'grad_norm': 1.0790985822677612, 'learning_rate': 1.794666666666667e-05, 'epoch': 0.31}
{'loss': 0.5961, 'grad_norm': 0.8660557270050049, 'learning_rate': 1.792e-05, 'epoch': 0.32}
